clrmamepro (
	name "Amstrad - CPC - clean-cpc-db"
	description "Amstrad - CPC - clean-cpc-db"
	version "2022.4.20"
	homepage "https://github.com/clean-cpc-db/dat"
)
game (
	name "3D Voicechess (CP Software) (Spain)"
	description "3D Voicechess (CP Software) (Spain)"
)
game (
	name "12 Lost Souls (Amstrad Adventure PD Library)"
	description "12 Lost Souls (Amstrad Adventure PD Library)"
)
game (
	name "3DC (Encore)"
	description "3DC (Encore)"
)
game (
	name "2 Player Soccer Squad (Cult Games)"
	description "2 Player Soccer Squad (Cult Games)"
)
game (
	name "3D Starfighter (Codemasters)"
	description "3D Starfighter (Codemasters)"
)
game (
	name "4 Soccer Simulators (Codemasters Gold)"
	description "4 Soccer Simulators (Codemasters Gold)"
)
game (
	name "180 (Mastertronic)"
	description "180 (Mastertronic)"
)
game (
	name "7 Card Stud (Martech Games)"
	description "7 Card Stud (Martech Games)"
)
game (
	name "1815 (Cobra Soft) (France)"
	description "1815 (Cobra Soft) (France)"
)
game (
	name "007 - Live and Let Die (Domark)"
	description "007 - Live and Let Die (Domark)"
)
game (
	name "500cc Grand Prix (Microids) (France)"
	description "500cc Grand Prix (Microids) (France)"
)
game (
	name "4x4 Off-Road Racing (US Gold)"
	description "4x4 Off-Road Racing (US Gold)"
)
game (
	name "1914 (Amstar) (France)"
	description "1914 (Amstar) (France)"
)
game (
	name "720 Degrees (US Gold)"
	description "720 Degrees (US Gold)"
)
game (
	name "500cc Grand Prix (Microids)"
	description "500cc Grand Prix (Microids)"
)
game (
	name "1943 - The Battle of Midway (US Gold)"
	description "1943 - The Battle of Midway (US Gold)"
)
game (
	name "3D Starstrike (Realtime Games Software)"
	description "3D Starstrike (Realtime Games Software)"
)
game (
	name "500cc Grand Prix (Microids) (Spain)"
	description "500cc Grand Prix (Microids) (Spain)"
)
game (
	name "3D Monster Chase (Romik Software)"
	description "3D Monster Chase (Romik Software)"
)
game (
	name "3D Quark Invaders (Quark Data - Amsoft)"
	description "3D Quark Invaders (Quark Data - Amsoft)"
)
game (
	name "10th Frame (US Gold)"
	description "10th Frame (US Gold)"
)
game (
	name "3D Voicechess (CP Software) (France)"
	description "3D Voicechess (CP Software) (France)"
)
game (
	name "20000 Avant J.C. (Chip) (France)"
	description "20000 Avant J.C. (Chip) (France)"
)
game (
	name "1001 BC (ERE Informatique) (France)"
	description "1001 BC (ERE Informatique) (France)"
)
game (
	name "5th Axis, The (Loriciels) (France)"
	description "5th Axis, The (Loriciels) (France)"
)
game (
	name "500cc Grand Prix 2 (Microids)"
	description "500cc Grand Prix 2 (Microids)"
)
game (
	name "3D Grand Prix (Amsoft)"
	description "3D Grand Prix (Amsoft)"
)
game (
	name "3D Fight (Loriciels) (France)"
	description "3D Fight (Loriciels) (France)"
)
game (
	name "3D Morpion (Hebdogiciel) (France)"
	description "3D Morpion (Hebdogiciel) (France)"
)
game (
	name "3D Pool (Firebird Software)"
	description "3D Pool (Firebird Software)"
)
game (
	name "007 - A View To A Kill (Eureka) (France)"
	description "007 - A View To A Kill (Eureka) (France)"
)
game (
	name "007 - The Spy Who Loved Me (Domark)"
	description "007 - The Spy Who Loved Me (Domark)"
)
game (
	name "007 - The Living Daylights (Domark)"
	description "007 - The Living Daylights (Domark)"
)
game (
	name "3D-Sub (Loriciels) (France)"
	description "3D-Sub (Loriciels) (France)"
)
game (
	name "5th Axis, The (Loriciels)"
	description "5th Axis, The (Loriciels)"
)
game (
	name "750cc Grand Prix (Codemasters)"
	description "750cc Grand Prix (Codemasters)"
)
game (
	name "3D Voicechess (CP Software)"
	description "3D Voicechess (CP Software)"
)
game (
	name "1942 (Elite Systems)"
	description "1942 (Elite Systems)"
)
game (
	name "1914 (Amstrad User)"
	description "1914 (Amstrad User)"
)
game (
	name "3 Guerra Mundial (Pactum) (Spain)"
	description "3 Guerra Mundial (Pactum) (Spain)"
)
game (
	name "007 - A View To A Kill (Domark)"
	description "007 - A View To A Kill (Domark)"
)
game (
	name "Abbey Of Crime, The (Opera Soft)"
	description "Abbey Of Crime, The (Opera Soft)"
)
game (
	name "Adventure D - Espionage Island (Artic Computing)"
	description "Adventure D - Espionage Island (Artic Computing)"
)
game (
	name "Apprentice, The (Mastertronic)"
	description "Apprentice, The (Mastertronic)"
)
game (
	name "Afteroids (Zigurat Software) (Spain)"
	description "Afteroids (Zigurat Software) (Spain)"
)
